Waveform ID,P-wave arrrival relative to trigger time (microsecond)
6662,-0.3
6663,3.4
6664,5.4
6665,-2.2
6666,2.7
6667,-0.2
6668,1.8
6669,3.5
6670,6.5
6671,5.7
6672,-1.1
6673,-0.3
6674,-8.0
6675,-1.0
6676,0.1
6677,-0.1
6678,-0.3
6679,1.5
6680,1.8
6681,-4.2
6682,0.5
6683,-2.3
6684,3.0
6685,4.4
6686,-2.0
6687,0.8
6688,-9.3
6689,-7.7
6690,-8.8
6691,-9.6
6692,-6.2
6693,-5.7
6694,-0.9
6695,5.6
6696,4.3
6697,0.0
6698,3.4
6699,-1.9
6700,0.8
6701,3.3
6702,5.9
6703,-1.0
6704,1.6
6705,-0.1
6706,-0.7
6707,1.2
6708,-1.6
6709,-1.9
6710,1.1
6711,3.4
6712,-0.1
6713,2.2
6714,-0.1
6715,-0.1
6716,-0.9
6717,0.6
6718,0.0
6719,-0.9
6720,1.1
6721,3.0
6722,4.1
6723,1.8
6724,-2.1
6725,-2.6
6726,-0.1
6727,0.4
6728,4.1
6729,10.2
6730,7.2
6731,4.3
6732,-2.1
6733,6.1
6734,6.7
6735,11.4
6736,11.1
6737,2.6
6738,1.3
6739,-3.8
6740,-0.7
6741,-1.5
6742,0.0
6743,1.6
6744,3.4
6745,0.9
6746,-0.4
6747,-0.6
6748,-0.5
6749,2.3
6750,1.0
6751,2.4
6752,4.5
6753,6.7
6754,4.3
6755,-0.3
6756,-0.6
6757,2.3
6758,2.0
6759,4.7
6760,6.8
6761,4.8
6762,12.1
6763,15.4
6764,6.9
6765,8.1
6766,-0.2
6767,2.5
6768,4.5
6769,9.4
6770,2.7
6771,1.2
6772,-3.3
6773,5.3
6774,-1.2
6775,-2.0
6776,1.8
6777,10.2
6778,9.6
6779,8.2
6780,5.4
6781,7.2
6782,-2.0
6783,2.6
6784,4.4
6785,7.6
6786,6.9
6787,-1.8
6788,-2.2
6789,2.6
6790,6.5
6791,5.3
6792,9.3
6793,10.8
6794,0.6
6795,0.5
6796,2.2
6797,-1.1
6798,0.9
6799,-2.4
6800,-2.6
6801,0.6
6802,1.5
6803,6.0
6804,4.7
6805,-1.9
6806,3.2
6807,1.5
6808,3.3
6809,5.1
6810,8.2
6811,3.5
6812,-0.4
6813,-3.9
6814,-2.1
6815,-4.4
6816,-8.0
6817,-0.6
6818,-1.7
6819,-3.5
6820,-6.5
6821,-10.8
6822,-7.8
6823,-12.1
6824,-10.7
6825,-7.6
6826,-5.4
6827,2.8
6828,3.1
6829,-3.2
6830,1.8
6831,-6.5
6832,-2.0
6833,-2.1
6834,3.1
6835,6.7
6836,9.2
6837,2.5
6838,-0.7
6839,2.5
6840,2.6
6841,11.7
6842,12.6
6843,7.8
6844,4.3
6845,0.6
6846,2.2
6847,-1.1
6848,0.5
6849,-1.3
6850,-1.8
6851,1.5
6852,2.5
6853,-1.2
6854,-8.2
6855,-4.0
6856,-5.7
6857,1.0
6858,1.8
6859,3.1
6860,-1.2
6861,4.3
6862,-0.3
6863,-3.2
6864,-1.8
6865,-3.2
6866,-0.6
6867,-0.3
6868,0.4
6869,6.9
6870,2.3
6871,-0.5
6872,1.1
6873,1.0
6874,4.7
6875,4.2
6876,13.0
6877,13.0
6878,12.9
6879,7.4
6880,9.2
6881,-0.3
6882,4.6
6883,5.0
6884,7.5
6885,5.6
6886,6.4
6887,0.7
6888,4.8
6889,-0.8
6890,0.4
6891,3.9
6892,6.4
6893,2.5
6894,2.4
6895,-2.1
6896,1.3
6897,-0.9
6898,-0.7
6899,2.9
6900,4.6
6901,1.6
6902,3.0
6903,-1.9
6904,1.7
6905,-0.4
6906,0.3
6907,2.8
6908,6.8
6909,1.2
6910,-0.1
6911,-0.9
6912,0.8
6913,4.9
6914,5.4
6915,7.1
6916,6.5
6917,3.8
6918,1.7
6919,-5.6
6920,-2.5
6921,-1.1
6922,2.1
6923,2.4
6924,3.3
6925,3.8
6926,1.8
6927,-1.8
6928,2.6
6929,0.2
6930,6.6
6931,2.4
6932,7.5
6933,5.2
6934,0.5
6935,3.7
6936,-6.3
6937,-6.2
6938,2.3
6939,4.0
6940,1.3
6941,7.0
6942,-0.9
6943,-1.1
6944,2.5
6945,3.6
6946,-0.6
6947,0.1
6948,-2.6
6949,5.8
6950,-2.5
6951,-4.5
6952,-1.2
6953,1.2
6954,-0.5
6955,-0.4
6956,-6.7
6957,-0.2
6958,-3.9
6959,2.7
6960,2.6
6961,-2.9
6962,2.3
6963,0.0
6964,1.4
6965,4.3
6966,6.5
6967,1.2
6968,-2.6
6969,-5.4
6970,-4.0
6971,-5.7
6972,-6.8
6973,-2.9
6974,-3.7
6975,5.6
6976,0.4
6977,-0.8
6978,1.7
6979,-1.3
6980,-2.5
6981,-0.8
6982,0.3
6983,5.6
6984,3.6
6985,-2.1
6986,0.5
6987,0.5
6988,3.9
6989,7.6
6990,9.7
6991,2.1
6992,6.2
6993,-0.3
6994,2.3
6995,4.1
6996,10.1
6997,2.2
6998,6.5
6999,-2.2
7000,0.9
7001,-0.3
7002,-1.4
7003,2.6
7004,11.1
7005,0.6
7006,1.1
7007,1.3
7008,-2.6
7009,1.3
7010,0.1
7011,0.6
7012,3.6
7013,5.6
7014,4.8
7015,2.7
7016,0.9
7017,6.0
7018,-3.9
7019,-3.9
7020,1.6
7021,4.4
7022,2.6
7023,3.0
7024,5.8
7025,1.5
7026,4.5
7027,-0.9
7028,0.1
7029,3.4
7030,5.9
7031,2.4
7032,1.4
7033,-2.2
7034,1.0
7035,-1.5
7036,-1.3
7037,1.2
7038,2.1
7039,-2.0
7040,10.5
7041,1.4
7042,5.4
7043,-3.2
7044,2.9
7045,0.2
7046,3.6
7047,4.6
7048,6.6
7049,3.9
7050,4.6
7051,-1.8
7052,0.8
7053,0.5
7054,1.3
7055,4.0
7056,5.3
7057,6.4
7058,12.8
7059,2.2
7060,12.7
7061,-1.9
7062,-1.2
7063,2.2
7064,5.1
7065,2.6
7066,2.9
7067,-2.4
7068,0.6
7069,-14.3
7070,-0.4
7071,3.2
7072,10.4
7073,3.8
7074,2.4
7075,-3.0
7076,0.8
7077,-1.9
7078,-0.3
7079,1.6
7080,4.2
7081,3.7
7082,-0.1
7083,-2.7
7084,-1.1
7085,-2.6
7086,-0.7
7087,-0.4
7088,-0.1
7089,7.7
7090,6.3
7091,2.6
7092,4.9
7093,-0.5
7094,0.0
7095,4.2
7096,6.0
7097,7.1
7098,4.3
7099,-2.2
7100,3.3
7101,-2.9
7102,1.4
7103,10.1
7104,9.1
7105,-0.4
7106,1.0
7107,1.7
7108,-0.9
7109,-0.3
7110,-2.2
7111,-2.8
7112,0.8
7113,1.2
7114,0.5
7115,-1.0
7116,-7.6
7117,-1.4
7118,-2.9
7119,0.0
7120,2.2
7121,7.6
7122,7.3
7123,3.8
7124,6.2
7125,-0.4
7126,1.2
7127,4.7
7128,7.2
7129,3.5
7130,5.0
7131,0.8
7132,3.3
7133,-0.9
7134,-0.3
7135,3.4
7136,5.0
7137,3.3
7138,1.7
7139,-1.3
7140,0.4
7141,-1.9
7142,-3.1
7143,0.4
7144,0.8
7145,3.8
7146,2.9
7147,-2.1
7148,0.9
7149,0.1
7150,3.7
7151,3.5
7152,-2.6
7153,9.3
7154,1.4
7155,1.6
7156,-0.3
7157,4.9
7158,-1.6
7159,2.0
7160,6.6
7161,7.7
7162,6.3
7163,3.3
7164,3.1
7165,3.4
7166,1.2
7167,-1.2
7168,-1.8
7169,-1.9
7170,0.1
7171,0.9
7172,-2.8
7173,-0.7
7174,-3.7
7175,-4.0
7176,-0.1
7177,0.8
7178,0.8
7179,10.9
7180,1.9
7181,3.5
7182,-1.9
7183,3.5
7184,4.1
7185,4.0
7186,4.9
7187,8.1
7188,4.1
7189,2.7
7190,-1.6
7191,2.1
7192,-1.5
7193,-0.4
7194,2.6
7195,4.1
7196,4.1
7197,6.1
7198,-6.0
7199,2.6
7200,-2.9
7201,0.9
7202,6.9
7203,0.1
7204,2.5
7205,2.6
7206,-0.6
7207,2.2
7208,-0.5
7209,-0.4
7210,2.5
7211,4.1
7212,1.9
7213,-0.2
7214,0.5
7215,0.0
7216,0.5
7217,-0.5
7218,0.4
7219,2.5
7220,0.6
7221,-1.3
7222,-1.6
7223,-8.7
7224,1.1
7225,-6.9
7226,-1.7
7227,-0.4
7228,0.8
7229,1.4
7230,-1.8
7231,-0.5
7232,-3.2
7233,-4.1
7234,-0.2
7235,1.3
7236,6.7
7237,-5.7
7238,-6.0
7239,-5.2
7240,-6.0
7241,-7.7
7242,-6.6
7243,-5.1
7244,3.6
7245,4.2
7246,6.6
7247,1.4
7248,4.9
7249,-0.3
7250,1.1
7251,3.5
7252,6.5
7253,2.0
7254,6.9
7255,-0.1
7256,1.6
7257,-1.5
7258,-2.0
7259,2.0
7260,2.7
7261,4.0
7262,4.0
7263,2.7
7264,4.5
7265,-0.9
7266,-2.4
7267,-1.3
7268,2.5
7269,5.0
7270,8.2
7271,1.0
7272,4.7
7273,-0.7
7274,0.9
7275,3.1
7276,7.7
7277,2.8
7278,4.4
7279,-3.0
7280,2.8
7281,-3.0
7282,2.6
7283,2.3
7284,7.8
7285,3.6
7286,-2.1
7287,-2.1
7288,2.6
7289,0.2
7290,0.5
7291,3.1
7292,5.8
7293,1.3
7294,-2.5
7295,-0.5
7296,-4.8
7297,-4.3
7298,2.0
7299,-0.2
7300,1.5
7301,2.2
7302,-0.3
7303,0.9
7304,0.2
7305,-1.0
7306,2.6
7307,2.8
7308,3.2
7309,4.2
7310,-1.6
7311,5.0
7312,-2.6
7313,-0.7
7314,0.5
7315,4.7
7316,5.1
7317,5.3
7318,-2.2
7319,3.1
7320,4.2
7321,3.4
7322,5.6
7323,11.9
7324,8.9
7325,-0.9
7326,13.1
7327,17.3
7328,-0.4
7329,6.7
7330,1.7
7331,0.1
7332,-1.3
7333,2.7
7334,-1.2
7335,-0.4
7336,2.6
7337,4.5
7338,3.5
7339,0.1
7340,9.1
7341,5.7
7342,2.4
7343,-0.2
7344,1.6
7345,2.4
7346,0.1
7347,2.2
7348,7.8
7349,2.4
7350,4.0
7351,0.2
7352,3.8
7353,-0.3
7354,0.7
7355,3.3
7356,6.1
7357,5.3
7358,-0.9
7359,-0.2
7360,-0.4
7361,-2.4
7362,0.3
7363,0.4
7364,15.2
7365,11.8
7366,17.7
7367,13.3
7368,16.2
7369,-0.5
7370,9.9
7371,15.5
7372,13.1
7373,0.5
7374,1.7
7375,-2.4
7376,0.4
7377,-3.0
7378,-2.5
7379,1.2
7380,2.9
7381,2.1
7382,6.1
7383,0.7
7384,4.8
7385,-1.4
7386,-2.2
7387,1.5
7388,2.6
7389,4.6
7390,4.6
7391,-1.2
7392,3.3
7393,-1.3
7394,0.6
7395,3.6
7396,6.1
7397,5.1
7398,5.1
7399,1.4
7400,-2.0
7401,0.3
7402,-1.6
7403,-1.6
7404,1.9
7405,2.4
7406,-1.3
7407,3.6
7408,-2.7
7409,-1.9
7410,-2.9
7411,-4.5
7412,-0.7
7413,-0.1
7414,1.5
7415,7.3
7416,4.4
7417,3.5
7418,-1.0
7419,3.5
7420,-0.4
7421,0.8
7422,3.8
7423,6.3
7424,0.8
7425,-1.4
7426,-3.9
7427,-4.0
7428,-5.4
7429,1.8
7430,7.3
7431,5.0
7432,1.4
7433,-0.1
7434,-1.9
7435,-0.1
7436,5.3
7437,7.1
7438,8.1
7439,11.9
7440,3.6
7441,2.2
7442,-1.6
7443,0.5
7444,-2.8
7445,-3.2
7446,0.6
7447,2.1
7448,1.9
7449,4.9
7450,4.1
7451,1.3
7452,2.4
7453,-2.1
7454,-2.1
7455,1.9
7456,3.5
7457,3.9
7458,1.1
7459,-1.5
7460,-0.6
7461,-3.6
7462,-3.7
7463,-0.7
7464,-0.3
7465,-0.4
7466,1.7
7467,2.1
7468,1.7
7469,-0.5
7470,0.0
7471,-0.9
7472,-3.4
7473,-0.2
7474,0.8
7475,-1.8
7476,0.2
7477,-3.4
7478,16.5
7479,-5.5
7480,-4.6
7481,-1.3
7482,1.3
7483,3.8
7484,4.5
7485,-2.1
7486,2.8
7487,0.3
7488,2.1
7489,4.3
7490,5.9
7491,4.5
7492,-3.6
7493,-1.7
7494,-1.7
7495,-0.4
7496,6.1
7497,0.6
7498,-0.5
7499,-0.3
7500,3.8
7501,5.8
7502,10.0
7503,4.7
7504,3.1
7505,4.3
7506,1.3
7507,2.8
7508,-1.0
7509,-1.8
7510,2.2
7511,2.8
7512,4.6
7513,6.2
7514,2.3
7515,4.6
7516,-0.3
7517,-0.2
7518,3.7
7519,5.5
7520,1.8
7521,4.6
7522,0.3
7523,0.3
7524,-4.8
7525,-4.3
7526,-0.5
7527,1.5
7528,4.4
7529,4.2
7530,-25.5
7531,2.6
7532,-3.7
7533,-2.2
7534,1.8
7535,4.1
7536,3.2
7537,1.6
7538,-1.9
7539,-0.6
7540,-1.4
7541,-2.2
7542,0.4
7543,3.3
7544,-0.3
7545,6.0
7546,1.0
7547,0.1
7548,-2.9
7549,1.3
7550,-1.0
7551,-0.2
7552,2.5
7553,3.9
7554,2.9
7555,1.6
7556,-2.7
7557,1.4
7558,-0.8
7559,-1.1
7560,2.5
7561,3.5
7562,2.0
7563,1.8
7564,-1.4
7565,0.5
7566,-2.3
7567,-1.9
7568,2.8
7569,-0.5
7570,0.6
7571,-3.2
7572,0.3
7573,-5.8
7574,-3.3
7575,-0.7
7576,1.8
7577,3.2
7578,1.8
7579,-2.0
7580,0.8
7581,-2.5
7582,0.4
7583,3.2
7584,-1.4
7585,1.3
7586,7.8
7587,-2.1
7588,2.7
7589,-1.4
7590,0.5
7591,2.4
7592,8.2
7593,0.8
7594,2.5
7595,-2.8
7596,1.1
7597,-0.9
7598,-0.6
7599,1.9
7600,4.7
7601,2.2
7602,4.2
7603,-2.2
7604,3.5
7605,0.5
7606,4.0
7607,3.7
7608,6.6
7609,0.3
7610,1.0
7611,-3.9
7612,-0.9
7613,-1.0
7614,-1.1
7615,10.9
7616,4.5
7617,3.9
7618,0.1
7619,2.1
7620,-2.5
7621,-1.5
7622,2.2
7623,4.0
7624,4.9
7625,1.5
7626,-0.9
7627,11.7
7628,-3.4
7629,-4.5
7630,-0.5
7631,4.8
7632,1.2
7633,1.4
7634,-2.4
7635,1.4
7636,-0.9
7637,-0.3
7638,2.0
7639,4.6
7640,3.8
7641,3.7
7642,-0.7
7643,2.8
7644,-0.8
7645,0.1
7646,2.8
7647,5.0
7648,2.0
7649,2.4
7650,-1.4
7651,0.5
7652,-1.6
7653,-1.2
7654,2.1
7655,2.7
7656,-1.8
7657,0.4
7658,-4.7
7659,-3.6
7660,-6.6
7661,-7.6
7662,-2.5
7663,-3.0
7664,1.9
7665,1.7
7666,-1.0
7667,0.4
7668,-2.5
7669,-3.4
7670,0.1
7671,1.7
7672,-1.4
7673,0.0
7674,-2.9
7675,-1.4
7676,-5.3
7677,-6.0
7678,-2.9
7679,-0.8
7680,2.7
7681,5.1
7682,0.6
7683,3.3
7684,-2.3
7685,-1.6
7686,2.5
7687,4.9
7688,0.5
7689,0.6
7690,-3.8
7691,-0.2
7692,-4.1
7693,-3.1
7694,0.2
7695,2.0
7696,2.8
7697,4.5
7698,-0.6
7699,4.3
7700,-2.5
7701,0.4
7702,2.9
7703,6.2
7704,2.0
7705,2.5
7706,-0.1
7707,1.1
7708,0.6
7709,-1.6
7710,0.6
7711,1.4
7712,5.9
7713,5.8
7714,2.1
7715,-4.2
7716,-3.0
7717,0.2
7718,14.2
7719,3.6
7720,6.9
7721,0.7
7722,7.2
7723,-2.6
7724,3.4
7725,9.7
7726,4.6
7727,6.5
7728,2.2
7729,4.9
7730,-0.3
7731,0.3
7732,4.1
7733,4.9
7734,7.8
7735,4.4
7736,-1.2
7737,9.8
7738,7.5
7739,6.1
7740,8.8
7741,11.9
7742,-2.0
7743,1.5
7744,-0.3
7745,-2.1
7746,2.9
7747,-0.3
7748,1.6
7749,2.6
7750,6.5
7751,4.4
7752,0.7
7753,-1.6
7754,-0.9
7755,-2.3
7756,-3.9
7757,-0.4
7758,0.3
7759,5.9
7760,2.0
7761,-2.9
7762,0.3
7763,0.8
7764,2.8
7765,5.3
7766,5.9
7767,-34.5
7768,-34.7
7769,-37.5
7770,11.1
7771,-36.4
7772,-0.9
7773,2.9
7774,-26.6
7775,-2.4
7776,1.0
7777,3.5
7778,-11.2
7779,2.9
7780,-1.7
7781,2.4
7782,2.8
7783,6.9
7784,3.8
7785,4.6
7786,-2.0
7787,-1.0
7788,4.2
7789,4.0
7790,11.3
7791,-0.5
7792,2.6
7793,-2.8
7794,3.2
7795,-1.2
7796,2.6
7797,2.6
7798,6.3
7799,0.5
7800,0.4
7801,-0.5
7802,1.2
7803,1.4
7804,1.6
7805,4.0
7806,4.7
7807,1.5
7808,2.8
7809,0.2
7810,1.2
7811,-3.4
7812,-3.6
7813,-0.5
7814,2.5
7815,0.3
7816,1.7
7817,-1.8
7818,0.2
7819,-3.0
7820,-3.6
7821,0.1
7822,1.5
7823,1.9
7824,3.8
7825,-2.1
7826,2.7
7827,-1.7
7828,0.4
7829,2.8
7830,5.3
7831,3.2
7832,3.8
7833,1.2
7834,1.5
7835,-3.6
7836,-3.9
7837,0.8
7838,3.2
7839,1.5
7840,1.3
7841,-1.4
7842,-0.1
7843,-3.4
7844,-4.8
7845,-1.0
7846,0.6
7847,-0.8
7848,3.9
7849,0.8
7850,1.9
7851,-1.7
7852,0.3
7853,-0.5
7854,-2.1
7855,0.5
7856,2.2
7857,-6.6
7858,-3.5
7859,-9.3
7860,-6.6
7861,-2.0
7862,-3.5
7863,0.1
7864,3.9
7865,4.3
7866,-1.9
7867,3.6
7868,1.6
7869,3.6
7870,5.0
7871,8.2
7872,5.0
7873,4.1
7874,-0.3
7875,2.7
7876,-4.1
7877,-0.9
7878,2.0
7879,3.4
7880,9.0
7881,9.0
7882,6.1
7883,8.5
7884,-1.0
7885,2.4
7886,4.5
7887,3.7
7888,2.6
7889,0.8
7890,-2.8
7891,-1.1
7892,0.1
7893,-1.8
7894,1.6
7895,2.6
7896,-0.7
7897,5.1
7898,-2.2
7899,3.5
7900,1.3
7901,3.4
7902,10.0
7903,7.4
7904,3.3
7905,6.0
7906,-1.6
7907,-1.7
7908,3.4
7909,6.3
7910,6.1
7911,8.6
7912,10.5
7913,0.9
7914,6.2
7915,-2.2
7916,3.1
7917,-1.4
7918,1.4
7919,2.9
7920,7.3
7921,0.9
7922,8.9
7923,2.9
7924,-1.5
7925,-1.8
7926,3.3
7927,2.2
7928,3.3
7929,5.4
7930,8.2
7931,1.5
7932,2.0
7933,-1.0
7934,2.1
7935,-0.2
7936,-0.8
7937,2.3
7938,4.1
7939,6.2
7940,5.3
7941,-0.1
7942,2.7
7943,-4.0
7944,3.5
7945,6.9
7946,13.5
7947,5.1
7948,7.3
7949,2.2
7950,-2.4
7951,2.1
7952,5.9
7953,7.5
7954,9.5
7955,10.5
7956,-0.7
7957,4.9
7958,-2.3
7959,-1.3
7960,-6.6
7961,0.6
7962,1.4
7963,6.9
7964,-1.9
7965,-0.8
7966,-3.7
7967,-4.0
7968,-5.2
7969,-5.7
7970,-2.3
7971,-1.2
7972,2.6
7973,3.2
7974,0.7
7975,2.2
7976,-0.7
7977,-1.6
7978,2.0
7979,2.9
7980,-0.5
7981,1.2
7982,0.4
7983,-0.7
7984,-0.5
7985,-0.5
7986,-2.1
7987,-0.5
7988,1.3
7989,-2.1
7990,-4.4
7991,-3.6
7992,-3.1
7993,-2.8
7994,-4.3
7995,-4.6
7996,-4.3
7997,-1.6
7998,-1.7
7999,-2.0
8000,-1.8
8001,6.1
8002,6.1
8003,9.5
8004,10.9
8005,-1.8
8006,-1.5
8007,-4.7
8008,-2.8
8009,-8.3
8010,-10.4
8011,-3.0
8012,-3.6
8013,4.5
8014,6.4
8015,3.1
8016,4.6
8017,-0.7
8018,-0.3
8019,3.8
8020,5.5
8021,-1.9
8022,-1.7
8023,-1.8
8024,-1.7
8025,0.7
8026,2.8
8027,3.2
8028,5.2
8029,2.0
8030,-1.9
8031,-2.0
8032,-2.2
8033,-1.9
8034,5.2
8035,5.7
8036,7.7
8037,10.1
8038,-1.9
8039,-1.4
8040,-3.5
8041,-2.8
8042,-8.1
8043,-4.7
8044,-1.6
8045,-0.2
8046,4.3
8047,6.7
8048,-1.3
8049,3.9
8050,-2.9
8051,1.3
8052,3.3
8053,6.9
8054,1.5
8055,1.3
8056,-3.6
8057,0.7
8058,0.1
8059,2.6
8060,5.0
8061,0.3
8062,0.3
8063,-0.6
8064,1.3
8065,-0.4
8066,-0.8
8067,2.6
8068,3.2
8069,1.8
8070,2.1
8071,-2.0
8072,0.5
8073,0.3
8074,-1.3
8075,2.2
8076,4.4
8077,2.0
8078,4.7
8079,-1.9
8080,3.3
8081,1.6
8082,3.4
8083,5.0
8084,10.2
8085,2.3
8086,2.0
8087,-2.8
8088,0.7
8089,-2.1
8090,-0.8
8091,2.5
8092,4.3
8093,0.8
8094,0.1
8095,-3.4
8096,-2.0
8097,-7.0
8098,-2.3
8099,0.8
8100,1.2
8101,-0.7
8102,6.2
8103,-2.3
8104,3.0
8105,-1.9
8106,1.0
8107,6.9
8108,3.3
8109,3.6
8110,-1.8
8111,2.2
8112,2.3
8113,2.1
8114,5.0
8115,8.1
8116,3.3
8117,2.0
8118,-2.1
8119,0.6
8120,-1.5
8121,-1.7
8122,2.4
8123,4.8
8124,2.8
8125,-1.2
8126,1.6
8127,1.0
8128,0.5
8129,5.7
8130,0.9
8131,1.1
8132,-1.7
8133,0.2
8134,-1.4
8135,-3.0
8136,-0.4
8137,0.4
8138,2.4
8139,3.6
8140,-0.2
8141,1.8
8142,-1.5
8143,-1.7
8144,0.9
8145,3.1
8146,2.1
8147,6.1
8148,-2.9
8149,2.8
8150,-3.1
8151,-2.2
8152,1.5
8153,5.2
8154,4.4
8155,7.2
8156,2.2
8157,5.3
8158,-0.7
8159,1.5
8160,4.1
8161,6.5
8162,0.5
8163,1.4
8164,3.4
8165,-1.1
8166,3.4
8167,-0.7
8168,1.3
8169,3.3
8170,1.5
8171,2.8
8172,-1.1
8173,-3.8
8174,4.1
8175,-4.5
8176,-4.9
8177,-1.6
8178,-1.2
8179,3.7
8180,4.1
8181,-0.3
8182,13.0
8183,-1.0
8184,-0.3
8185,3.1
8186,5.3
8187,2.9
8188,3.2
8189,-2.8
8190,1.8
8191,-5.5
8192,0.2
8193,3.4
8194,5.2
8195,7.8
8196,4.1
8197,-4.1
8198,6.0
8199,4.6
8200,3.8
8201,7.2
8202,8.3
8203,0.5
8204,0.7
8205,-4.7
8206,0.3
8207,-4.3
8208,-2.7
8209,0.1
8210,2.2
8211,4.7
8212,1.6
8213,-2.2
8214,0.4
8215,-0.7
8216,1.1
8217,2.3
8218,2.4
8219,3.4
8220,3.3
8221,-1.3
8222,0.2
8223,-4.5
8224,-3.2
8225,-3.2
8226,2.3
8227,-0.1
8228,1.0
8229,-1.6
8230,-0.7
8231,-4.1
8232,-4.7
8233,-0.7
8234,0.6
8235,1.1
8236,6.4
8237,3.6
8238,5.8
8239,1.0
8240,2.6
8241,-0.3
8242,0.2
8243,3.8
8244,5.8
8245,2.4
8246,4.1
8247,-1.8
8248,2.6
8249,0.3
8250,1.6
8251,4.5
8252,6.1
8253,6.0
8254,6.6
8255,-2.6
8256,2.8
8257,6.8
8258,6.6
8259,10.1
8260,2.0
8261,3.7
8262,0.9
8263,3.4
8264,-1.2
8265,-2.0
8266,1.7
8267,2.5
8268,6.6
8269,5.5
8270,2.3
8271,-0.9
8272,2.2
8273,6.9
8274,7.6
8275,6.1
8276,5.6
8277,5.0
8278,5.2
8279,-2.0
8280,3.3
8281,4.8
8282,5.2
8283,7.4
8284,10.2
8285,-11.3
8286,-14.8
8287,-17.5
8288,-16.3
8289,-17.0
8290,-16.8
8291,-15.1
8292,-14.6
8293,16.1
8294,9.1
8295,-0.5
8296,4.5
8297,-2.2
8298,1.6
8299,6.3
8300,9.2
8301,7.9
8302,-0.5
8303,-1.4
8304,1.1
8305,5.6
8306,8.1
8307,7.2
8308,12.2
8309,2.4
8310,4.7
8311,-0.6
8312,3.6
8313,-1.5
8314,1.3
8315,3.8
8316,6.3
8317,2.0
8318,2.1
8319,-9.2
8320,-1.5
8321,-7.4
8322,-10.1
8323,12.4
8324,6.4
8325,5.8
8326,1.2
8327,4.7
8328,-0.5
8329,1.3
8330,3.5
8331,6.5
8332,1.0
8333,0.4
8334,-0.6
8335,-0.8
8336,2.2
8337,2.8
8338,3.0
8339,2.6
8340,0.8
8341,3.1
8342,2.3
8343,2.6
8344,-0.1
8345,1.3
8346,-0.1
8347,-1.0
8348,0.9
8349,1.3
8350,1.1
8351,-0.1
8352,-2.0
8353,1.1
8354,-0.6
8355,0.1
8356,2.2
8357,5.0
8358,1.9
8359,2.2
8360,-1.0
8361,-0.2
8362,-1.9
8363,-2.3
8364,1.4
8365,-6.2
8366,-0.1
8367,6.7
8368,-1.8
8369,-2.0
8370,-2.0
8371,-1.6
8372,1.7
8373,0.6
8374,3.1
8375,5.6
8376,5.9
8377,-0.8
8378,-0.1
8379,-1.1
8380,-2.4
8381,-0.2
8382,0.3
8383,7.4
8384,1.5
8385,-0.6
8386,-0.7
8387,3.7
8388,3.4
8389,4.5
8390,10.3
8391,-5.7
8392,-4.5
8393,-13.6
8394,4.2
8395,-11.6
8396,-7.4
8397,-9.7
8398,-1.0
8399,-0.7
8400,6.5
8401,-2.2
8402,-1.1
8403,-5.3
8404,-5.5
8405,-1.0
8406,1.0
8407,1.7
8408,-2.3
8409,0.1
8410,-4.4
8411,-3.8
8412,-0.2
8413,1.6
8414,3.2
8415,2.4
8416,-2.9
8417,1.0
8418,-0.8
8419,0.2
8420,2.2
8421,4.3
8422,3.7
8423,0.3
8424,-1.7
8425,10.7
8426,-5.8
8427,5.4
8428,3.1
8429,-0.7
8430,-3.4
8431,-2.1
8432,-3.8
8433,-4.5
8434,-1.9
8435,-0.6
8436,2.8
8437,3.3
8438,-1.1
8439,2.6
8440,-2.3
8441,-0.9
8442,2.3
8443,3.4
8444,5.1
8445,0.8
8446,-0.9
8447,0.0
8448,-2.6
8449,-3.5
8450,-0.4
8451,-0.1
8452,-0.5
8453,-0.1
8454,-1.8
8455,0.0
8456,0.9
8457,1.0
8458,3.1
8459,5.5
8460,2.0
8461,2.2
8462,-0.7
8463,1.8
8464,-1.0
8465,-0.9
8466,2.6
8467,3.9
8468,2.5
8469,5.4
8470,-0.6
8471,4.1
8472,-1.2
8473,1.1
8474,2.8
8475,11.8
8476,2.8
8477,7.5
8478,0.0
8479,-0.1
8480,-1.6
8481,-0.1
8482,7.0
8483,6.4
8484,8.9
8485,9.0
8486,2.9
8487,-1.3
8488,-0.7
8489,-1.6
8490,-0.3
8491,-0.1
8492,2.7
8493,4.2
8494,-1.7
8495,3.5
8496,1.8
8497,4.6
8498,4.9
8499,6.3
8500,4.3
8501,4.8
8502,-13.2
8503,2.4
8504,4.4
8505,4.3
8506,5.3
8507,9.1
8508,1.3
8509,-1.6
8510,-1.8
8511,1.9
8512,0.0
8513,0.8
8514,3.0
8515,6.0
8516,2.5
8517,1.2
8518,-6.0
8519,-1.9
8520,-1.7
8521,-2.0
8522,9.9
8523,2.9
8524,-0.4
8525,-1.4
8526,-2.1
8527,2.3
8528,0.9
8529,1.6
8530,3.7
8531,5.4
8532,2.2
8533,2.7
8534,-3.1
8535,0.4
8536,-1.8
8537,-1.3
8538,2.2
8539,9.7
8540,4.5
8541,1.5
8542,-1.2
8543,-0.2
8544,-4.1
8545,-4.7
8546,-0.8
8547,-0.4
8548,0.9
8549,1.4
8550,-0.8
8551,0.2
8552,-0.7
8553,-2.4
8554,0.8
8555,1.3
